Table_A_ID,Table_B_ID
A-71,B-24
A-36,B-66
A-94,B-7
A-60,B-14
A-6,B-43
A-92,B-83
A-81,B-73
A-73,B-69
A-93,B-47
A-85,B-43
A-31,B-72
A-10,B-49
A-56,B-16
A-22,B-23
A-14,B-19
A-95,B-93
A-66,B-66
A-12,B-95
A-32,B-73
A-78,B-40
A-51,B-86
A-90,B-14
A-35,B-78
A-36,B-43
A-7,B-16
A-17,B-66
A-58,B-67
A-49,B-98
A-40,B-49
A-41,B-14
A-81,B-50
A-44,B-19
A-42,B-95
A-81,B-86
A-0,B-98
A-66,B-43
A-12,B-72
A-86,B-21
A-32,B-50
A-97,B-30
A-43,B-59
A-88,B-67
A-13,B-73
A-59,B-40
A-65,B-83
A-70,B-49
A-71,B-14
A-17,B-43
A-82,B-23
A-68,B-88
A-92,B-73
A-42,B-72
A-80,B-98
A-27,B-92
A-73,B-59
A-39,B-66
A-10,B-39
A-51,B-40
A-97,B-7
A-14,B-9
A-95,B-83
A-67,B-21
A-13,B-50
A-53,B-86
A-78,B-30
A-43,B-72
A-92,B-50
A-63,B-23
A-49,B-88
A-69,B-66
A-15,B-95
A-81,B-40
A-27,B-69
A-93,B-14
A-39,B-43
A-44,B-9
A-10,B-16
A-8,B-92
A-94,B-95
A-0,B-88
A-73,B-72
A-20,B-66
A-32,B-40
A-78,B-7
A-43,B-49
A-87,B-92
A-34,B-86
A-59,B-30
A-65,B-73
A-49,B-65
A-68,B-78
A-69,B-43
A-15,B-72
A-40,B-16
A-80,B-52
A-79,B-93
A-58,B-70
A-82,B-98
A-8,B-69
A-0,B-65
A-73,B-49
A-20,B-43
A-12,B-39
A-85,B-23
A-31,B-52
A-51,B-30
A-95,B-73
A-87,B-69
A-13,B-40
A-59,B-7
A-70,B-16
A-56,B-81
A-36,B-23
A-22,B-88
A-88,B-70
A-92,B-40
A-65,B-86
A-58,B-47
A-49,B-78
A-42,B-39
A-7,B-81
A-80,B-65
A-81,B-30
A-27,B-59
A-63,B-98
A-51,B-7
A-0,B-78
A-60,B-92
A-66,B-23
A-12,B-52
A-31,B-65
A-32,B-30
A-43,B-39
A-95,B-86
A-88,B-47
A-56,B-94
A-17,B-23
A-58,B-24
A-97,B-95
A-81,B-7
A-18,B-67
A-79,B-83
A-90,B-92
A-42,B-52
A-82,B-88
A-7,B-94
A-8,B-59
A-27,B-72
A-73,B-39
A-60,B-69
A-6,B-98
A-32,B-7
A-43,B-16
A-94,B-98
A-41,B-92
A-87,B-59
A-88,B-24
A-13,B-30
A-53,B-66
A-65,B-40
A-22,B-78
A-80,B-19
A-67,B-86
A-92,B-30
A-78,B-95
A-90,B-69
A-36,B-98
A-27,B-49
A-73,B-16
A-39,B-23
A-71,B-92
A-31,B-19
A-63,B-88
A-95,B-40
A-41,B-69
A-13,B-7
A-53,B-43
A-10,B-81
A-35,B-25
A-34,B-66
A-66,B-98
A-92,B-7
A-58,B-14
A-69,B-23
A-15,B-52
A-59,B-95
A-79,B-73
A-71,B-69
A-17,B-98
A-63,B-65
A-82,B-78
A-8,B-49
A-94,B-52
A-40,B-81
A-20,B-23
A-60,B-59
A-6,B-88
A-12,B-19
A-87,B-49
A-88,B-14
A-34,B-43
A-93,B-92
A-85,B-88
A-65,B-30
A-10,B-94
A-51,B-95
A-56,B-61
A-7,B-25
A-80,B-9
A-59,B-72
A-79,B-50
A-97,B-98
A-70,B-81
A-90,B-59
A-36,B-88
A-42,B-19
A-7,B-61
A-27,B-39
A-31,B-9
A-63,B-78
A-84,B-21
A-94,B-65
A-95,B-30
A-40,B-94
A-41,B-59
A-81,B-95
A-60,B-72
A-65,B-7
A-56,B-38
A-2,B-67
A-66,B-88
A-86,B-66
A-32,B-95
A-7,B-38
A-27,B-16
A-78,B-98
A-70,B-94
A-30,B-21
A-71,B-59
A-17,B-88
A-90,B-72
A-95,B-7
A-60,B-49
A-6,B-78
A-12,B-9
A-87,B-39
A-20,B-98
A-66,B-65
A-85,B-78
A-86,B-43
A-97,B-52
A-43,B-81
A-68,B-25
A-15,B-19
A-67,B-66
A-13,B-95
A-18,B-24
A-79,B-40
A-17,B-65
A-90,B-49
A-36,B-78
A-42,B-9
A-8,B-16
A-94,B-19
A-92,B-95
A-41,B-49
A-87,B-16
A-73,B-81
A-93,B-59
A-39,B-88
A-10,B-61
A-66,B-78
A-67,B-43
A-13,B-72
A-59,B-39
A-78,B-52
A-51,B-98
A-97,B-65
A-43,B-94
A-49,B-25
A-92,B-72
A-71,B-49
A-17,B-78
A-69,B-88
A-40,B-61
A-60,B-39
A-10,B-38
A-81,B-98
A-73,B-94
A-34,B-23
A-20,B-88
A-93,B-72
A-35,B-67
A-15,B-9
A-18,B-14
A-59,B-52
A-78,B-65
A-79,B-30
A-65,B-95
A-70,B-61
A-90,B-39
A-94,B-9
A-40,B-38
A-60,B-16
A-58,B-92
A-41,B-39
A-20,B-65
A-93,B-49
A-39,B-78
A-51,B-52
A-97,B-19
A-2,B-47
A-84,B-86
A-22,B-25
A-14,B-21
A-95,B-95
A-79,B-7
A-70,B-38
A-90,B-16
A-88,B-92
A-71,B-39
A-58,B-69
A-69,B-78
A-41,B-16
A-81,B-52
A-27,B-81
A-44,B-21
A-30,B-86
A-2,B-24
A-20,B-78
A-13,B-39
A-32,B-52
A-78,B-19
A-51,B-65
A-43,B-61
A-88,B-69
A-34,B-98
A-71,B-16
A-82,B-25
A-8,B-81
A-81,B-65
A-27,B-94
A-73,B-61
A-93,B-39
A-97,B-9
A-43,B-38
A-87,B-81
A-67,B-23
A-13,B-52
A-53,B-88
A-32,B-65
A-59,B-19
A-56,B-93
A-35,B-70
A-68,B-67
A-92,B-52
A-65,B-98
A-58,B-59
A-7,B-93
A-73,B-38
A-93,B-16
A-51,B-19
A-2,B-14
A-8,B-94
A-78,B-9
A-35,B-47
A-95,B-98
A-87,B-94
A-88,B-59
A-34,B-88
A-49,B-67
A-7,B-70
A-81,B-19
A-6,B-25
A-92,B-65
A-79,B-95
A-58,B-72
A-0,B-67
A-60,B-81
A-85,B-25
A-32,B-19
A-84,B-66
A-35,B-24
A-34,B-65
A-53,B-78
A-59,B-9
A-65,B-52
A-56,B-83
A-36,B-25
A-14,B-86
A-88,B-72
A-67,B-98
A-58,B-49
A-90,B-81
A-7,B-83
A-80,B-67
A-27,B-61
A-18,B-92
A-30,B-66
A-51,B-9
A-84,B-43
A-95,B-52
A-41,B-81
A-60,B-94
A-66,B-25
A-13,B-19
A-44,B-86
A-10,B-93
A-22,B-67
A-88,B-49
A-34,B-78
A-86,B-88
A-92,B-19
A-65,B-65
A-68,B-70
A-8,B-25
A-81,B-9
A-27,B-38
A-18,B-69
A-30,B-43
A-71,B-81
A-90,B-94
A-8,B-61
A-40,B-93
A-32,B-9
A-35,B-14
A-95,B-65
A-41,B-94
A-87,B-61
A-56,B-73
A-68,B-47
A-80,B-21
A-67,B-88
A-58,B-39
A-70,B-93
A-49,B-70
A-82,B-67
A-7,B-73
A-8,B-38
A-79,B-98
A-39,B-25
A-71,B-94
A-31,B-21
A-87,B-38
A-13,B-9
A-65,B-19
A-10,B-83
A-56,B-50
A-68,B-24
A-88,B-39
A-86,B-78
A-92,B-9
A-58,B-16
A-49,B-47
A-69,B-25
A-7,B-50
A-18,B-59
A-63,B-67
A-95,B-19
A-40,B-83
A-20,B-25
A-60,B-61
A-12,B-21
A-88,B-16
A-93,B-94
A-2,B-92
A-43,B-93
A-49,B-24
A-22,B-70
A-14,B-66
A-67,B-78
A-79,B-52
A-70,B-83
A-90,B-61
A-42,B-21
A-0,B-24
A-60,B-38
A-6,B-67
A-84,B-23
A-41,B-61
A-73,B-93
A-44,B-66
A-65,B-9
A-10,B-73
A-56,B-40
A-2,B-69
A-22,B-47
A-68,B-14
A-14,B-43
A-90,B-38
A-36,B-67
A-7,B-40
A-18,B-49
A-79,B-65
A-30,B-23
A-71,B-61
A-82,B-70
A-95,B-9
A-40,B-73
A-41,B-38
A-44,B-43
A-10,B-50
A-22,B-24
A-66,B-67
A-43,B-83
A-49,B-14
A-15,B-21
A-70,B-73
A-71,B-38
A-17,B-67
A-82,B-47
A-94,B-21
A-0,B-14
A-40,B-50
A-73,B-83
A-53,B-25
A-93,B-61
A-31,B-86
A-56,B-30
A-2,B-59
A-79,B-19
A-97,B-67
A-70,B-50
A-35,B-92
A-82,B-24
A-7,B-30
A-58,B-81
A-63,B-47
A-27,B-93
A-6,B-70
A-93,B-38
A-30,B-98
A-10,B-40
A-56,B-7
A-22,B-14
A-34,B-25
A-12,B-86
A-85,B-70
A-43,B-73
A-35,B-69
A-7,B-7
A-88,B-81
A-18,B-16
A-63,B-24
A-36,B-70
A-69,B-67
A-40,B-40
A-58,B-94
A-42,B-86
A-8,B-93
A-73,B-73
A-20,B-67
A-85,B-47
A-97,B-21
A-2,B-49
A-43,B-50
A-84,B-88
A-14,B-23
A-87,B-93
A-66,B-70
A-79,B-9
A-70,B-40
A-36,B-47
A-82,B-14
A-88,B-94
A-6,B-24
A-8,B-70
A-27,B-83
A-73,B-50
A-85,B-24
A-30,B-88
A-10,B-30
A-66,B-47
A-86,B-25
A-78,B-21
A-51,B-67
A-35,B-59
A-36,B-24
A-17,B-47
A-63,B-14
A-68,B-92
A-15,B-86
A-40,B-30
A-80,B-66
A-30,B-65
A-10,B-7
A-8,B-83
A-81,B-67
A-94,B-86
A-66,B-24
A-39,B-70
A-31,B-66
A-43,B-40
A-84,B-78
A-87,B-83
A-67,B-25
A-59,B-21
A-70,B-30
A-56,B-95
A-17,B-24
A-68,B-69
A-14,B-98
A-40,B-7
A-80,B-43
A-6,B-14
A-58,B-61
A-49,B-92
A-90,B-93
A-69,B-70
A-7,B-95
A-27,B-73
A-73,B-40
A-39,B-47
A-85,B-14
A-30,B-78
A-31,B-43
A-51,B-21
A-2,B-16
A-0,B-92
A-41,B-93
A-20,B-70
A-12,B-66
A-53,B-67
A-44,B-98
A-70,B-7
A-56,B-72
A-35,B-49
A-36,B-14
A-88,B-61
A-58,B-38
A-49,B-69
A-69,B-47
A-7,B-72
A-81,B-21
A-18,B-81
A-39,B-24
A-71,B-93
A-42,B-66
A-8,B-73
A-0,B-69
A-20,B-47
A-60,B-83
A-66,B-14
A-12,B-43
A-32,B-21
A-43,B-30
A-87,B-73
A-88,B-38
A-34,B-67
A-17,B-14
A-22,B-92
A-68,B-59
A-69,B-24
A-14,B-88
A-90,B-83
A-42,B-43
A-8,B-50
A-73,B-30
A-18,B-94
A-20,B-24
A-43,B-7
A-41,B-83
A-87,B-50
A-13,B-21
A-44,B-88
A-10,B-95
A-22,B-69
A-14,B-65
A-92,B-21
A-65,B-67
A-78,B-86
A-49,B-59
A-68,B-72
A-15,B-66
A-27,B-40
A-73,B-7
A-39,B-14
A-71,B-83
A-82,B-92
A-94,B-66
A-0,B-59
A-40,B-95
A-60,B-73
A-44,B-65
A-10,B-72
A-35,B-16
A-95,B-67
A-53,B-70
A-68,B-49
A-69,B-14
A-14,B-78
A-15,B-43
A-7,B-39
A-80,B-23
A-59,B-86
A-70,B-95
A-90,B-73
A-82,B-69
A-8,B-40
A-94,B-43
A-40,B-72
A-20,B-14
A-60,B-50
A-31,B-23
A-63,B-92
A-41,B-73
A-87,B-40
A-60,B-86
A-93,B-83
A-44,B-78
A-65,B-21
A-56,B-52
A-2,B-81
A-22,B-59
A-34,B-70
A-67,B-67
A-18,B-25
A-70,B-72
A-49,B-49
A-90,B-50
A-7,B-52
A-27,B-30
A-18,B-61
A-71,B-73
A-90,B-86
A-63,B-69
A-95,B-21
A-41,B-50
A-6,B-92
A-12,B-23
A-53,B-24
A-34,B-47
A-85,B-92
A-32,B-86
A-56,B-65
A-97,B-66
A-2,B-94
A-43,B-95
A-22,B-72
A-68,B-39
A-27,B-7
A-86,B-93
A-18,B-38
A-71,B-50
A-36,B-92
A-42,B-23
A-82,B-59
A-8,B-30
A-60,B-40
A-6,B-69
A-84,B-25
A-87,B-30
A-73,B-95
A-34,B-24
A-93,B-73
A-85,B-69
A-31,B-98
A-97,B-43
A-22,B-49
A-68,B-16
A-66,B-92
A-13,B-86
A-86,B-70
A-78,B-66
A-90,B-40
A-36,B-69
A-8,B-7
A-40,B-39
A-92,B-86
A-30,B-25
A-17,B-92
A-58,B-93
A-63,B-59
A-41,B-40
A-87,B-7
A-53,B-14
A-93,B-50
A-10,B-52
A-56,B-19
A-93,B-86
A-66,B-69
A-12,B-98
A-78,B-43
A-70,B-39
A-49,B-16
A-35,B-81
A-15,B-23
A-7,B-19
A-88,B-93
A-67,B-70
A-59,B-66
A-71,B-40
A-17,B-69
A-82,B-49
A-94,B-23
A-0,B-16
A-40,B-52
A-80,B-88
A-60,B-30
A-6,B-59
A-42,B-98
A-2,B-25
A-34,B-14
A-39,B-92
A-85,B-59
A-86,B-24
A-31,B-88
A-51,B-66
A-2,B-61
A-22,B-39
A-67,B-47
A-59,B-43
A-79,B-21
A-70,B-52
A-43,B-98
A-90,B-30
A-35,B-94
A-36,B-59
A-60,B-7
A-58,B-83
A-63,B-49
A-69,B-92
A-41,B-30
A-81,B-66
A-27,B-95
A-93,B-40
A-39,B-69
A-51,B-43
A-56,B-9
A-2,B-38
A-22,B-16
A-73,B-98
A-20,B-92
A-66,B-59
A-67,B-24
A-12,B-88
A-85,B-72
A-32,B-66
A-90,B-7
A-7,B-9
A-88,B-83
A-71,B-30
A-17,B-59
A-82,B-39
A-69,B-69
A-15,B-98
A-80,B-78
A-41,B-7
A-81,B-43
A-6,B-49
A-10,B-19
A-42,B-88
A-8,B-95
A-20,B-69
A-12,B-65
A-85,B-49
A-31,B-78
A-32,B-43
A-86,B-14
A-97,B-23
A-43,B-52
A-14,B-25
A-87,B-95
A-13,B-66
A-71,B-7
A-36,B-49
A-82,B-16
A-68,B-81
A-40,B-19
A-92,B-66
A-58,B-73
A-42,B-65
A-8,B-72
A-73,B-52
A-93,B-30
A-39,B-59
A-44,B-25
A-84,B-67
A-87,B-72
A-66,B-49
A-67,B-14
A-12,B-78
A-13,B-43
A-78,B-23
A-70,B-19
A-43,B-65
A-35,B-61
A-88,B-73
A-92,B-43
A-17,B-49
A-58,B-50
A-63,B-16
A-49,B-81
A-68,B-94
A-69,B-59
A-15,B-88
A-6,B-39
A-18,B-93
A-93,B-7
A-30,B-67
A-10,B-9
A-42,B-78
A-94,B-88
A-27,B-98
A-0,B-81
A-73,B-65
A-20,B-59
A-60,B-95
A-39,B-72
A-85,B-39
A-93,B-43
A-35,B-38
A-88,B-50
A-53,B-92
A-59,B-23
A-65,B-66
A-36,B-39
A-15,B-65
A-40,B-9
A-6,B-16
A-18,B-70
A-79,B-86
A-49,B-94
A-90,B-95
A-69,B-72
A-39,B-49
A-85,B-16
A-43,B-19
A-95,B-66
A-41,B-95
A-66,B-39
A-53,B-69
A-65,B-43
A-70,B-9
A-36,B-16
A-22,B-81
A-34,B-92
A-58,B-40
A-69,B-49
A-15,B-78
A-8,B-39
A-81,B-23
A-27,B-52
A-73,B-19
A-18,B-83
A-71,B-95
A-94,B-78
A-95,B-43
A-41,B-72
A-20,B-49
A-66,B-16
A-32,B-23
A-84,B-70
A-88,B-40
A-34,B-69
A-17,B-16
A-97,B-88
A-22,B-94
A-68,B-61
A-59,B-98
A-71,B-72
A-82,B-81
A-8,B-52
A-27,B-65
A-39,B-39
A-30,B-70
A-43,B-9
A-84,B-47
A-87,B-52
A-60,B-98
A-13,B-23
A-53,B-59
A-93,B-95
A-2,B-93
A-68,B-38
A-14,B-67
A-86,B-92
A-92,B-23
A-78,B-88
A-58,B-30
A-49,B-61
A-69,B-39
A-0,B-25
A-18,B-73
A-73,B-9
A-39,B-16
A-30,B-47
A-90,B-98
A-63,B-81
A-82,B-94
A-84,B-24
A-0,B-61
A-44,B-67
A-2,B-70
A-87,B-65
A-88,B-30
A-34,B-59
A-53,B-72
A-86,B-69
A-32,B-98
A-97,B-78
A-58,B-7
A-49,B-38
A-69,B-16
A-80,B-25
A-67,B-92
A-27,B-19
A-59,B-88
A-79,B-66
A-30,B-24
A-0,B-38
A-20,B-16
A-60,B-52
A-6,B-81
A-31,B-25
A-63,B-94
A-88,B-7
A-53,B-49
A-85,B-81
A-51,B-88
A-2,B-83
A-22,B-61
A-67,B-69
A-13,B-98
A-59,B-65
A-78,B-78
A-79,B-43
A-90,B-52
A-36,B-81
A-8,B-19
A-92,B-98
A-84,B-14
A-41,B-52
A-81,B-88
A-60,B-65
A-87,B-19
A-6,B-94
A-22,B-38
A-34,B-49
A-93,B-98
A-66,B-81
A-85,B-94
A-86,B-59
A-32,B-88
A-35,B-93
A-14,B-70
A-27,B-9
A-18,B-40
A-59,B-78
A-30,B-14
A-71,B-52
A-17,B-81
A-90,B-65
A-36,B-94
A-82,B-61
A-41,B-65
A-53,B-39
A-44,B-70
A-51,B-78
A-2,B-73
A-14,B-47
A-66,B-94
A-24,B-97
A-50,B-6
A-55,B-84
A-47,B-80
A-52,B-15
A-9,B-90
A-29,B-68
A-52,B-51
A-72,B-29
A-54,B-97
A-46,B-13
A-4,B-96
A-24,B-74
A-89,B-54
A-96,B-99
A-1,B-90
A-47,B-57
A-5,B-60
A-91,B-20
A-28,B-80
A-75,B-12
A-48,B-58
A-5,B-96
A-33,B-15
A-52,B-28
A-25,B-11
A-72,B-6
A-64,B-2
A-54,B-74
A-98,B-0
A-3,B-28
A-26,B-11
A-24,B-87
A-76,B-97
A-9,B-44
A-28,B-57
A-9,B-80
A-21,B-54
A-61,B-90
A-62,B-55
A-54,B-51
A-33,B-28
A-74,B-29
A-64,B-15
A-3,B-5
A-54,B-87
A-23,B-99
A-98,B-13
A-16,B-60
A-89,B-44
A-55,B-51
A-48,B-12
A-38,B-84
A-57,B-97
A-9,B-57
A-50,B-58
A-83,B-6
A-75,B-2
A-25,B-1
A-62,B-68
A-4,B-63
A-37,B-11
A-23,B-76
A-3,B-18
A-16,B-37
A-55,B-28
A-1,B-57
A-26,B-1
A-99,B-71
A-4,B-99
A-57,B-74
A-76,B-87
A-9,B-34
A-29,B-12
A-5,B-63
A-38,B-97
A-61,B-80
A-23,B-53
A-1,B-34
A-99,B-48
A-23,B-89
A-24,B-54
A-64,B-90
A-98,B-3
A-9,B-11
A-47,B-37
A-48,B-2
A-99,B-84
A-38,B-74
A-57,B-87
A-50,B-48
A-61,B-57
A-26,B-99
A-11,B-56
A-62,B-58
A-54,B-54
A-4,B-53
A-16,B-27
A-89,B-11
A-96,B-56
A-28,B-1
A-45,B-90
A-5,B-17
A-46,B-55
A-38,B-51
A-28,B-37
A-29,B-2
A-26,B-76
A-38,B-87
A-75,B-90
A-25,B-89
A-72,B-84
A-24,B-44
A-64,B-80
A-76,B-54
A-9,B-1
A-47,B-27
A-46,B-68
A-37,B-99
A-77,B-55
A-62,B-12
A-26,B-89
A-23,B-20
A-54,B-44
A-23,B-56
A-64,B-57
A-16,B-17
A-89,B-1
A-47,B-4
A-99,B-51
A-37,B-76
A-57,B-54
A-50,B-15
A-19,B-27
A-98,B-91
A-50,B-51
A-83,B-48
A-48,B-90
A-4,B-20
A-23,B-33
A-83,B-84
A-75,B-80
A-25,B-79
A-99,B-28
A-72,B-74
A-45,B-57
A-3,B-60
A-76,B-44
A-28,B-4
A-61,B-1
A-46,B-58
A-38,B-54
A-89,B-99
A-50,B-28
A-61,B-37
A-62,B-2
A-23,B-10
A-29,B-90
A-75,B-57
A-96,B-0
A-99,B-5
A-72,B-51
A-45,B-34
A-24,B-11
A-74,B-97
A-57,B-44
A-98,B-45
A-89,B-76
A-47,B-79
A-11,B-13
A-9,B-89
A-48,B-80
A-54,B-11
A-72,B-28
A-21,B-99
A-96,B-13
A-74,B-74
A-99,B-18
A-46,B-12
A-26,B-33
A-89,B-89
A-83,B-15
A-28,B-79
A-48,B-57
A-11,B-26
A-23,B-0
A-83,B-51
A-29,B-80
A-21,B-76
A-25,B-46
A-64,B-37
A-37,B-20
A-76,B-11
A-74,B-87
A-26,B-10
A-98,B-35
A-3,B-63
A-16,B-82
A-61,B-4
A-26,B-46
A-11,B-3
A-9,B-79
A-77,B-97
A-83,B-28
A-29,B-57
A-33,B-27
A-4,B-0
A-62,B-90
A-96,B-3
A-99,B-8
A-46,B-2
A-37,B-33
A-57,B-11
A-24,B-99
A-98,B-48
A-89,B-79
A-9,B-56
A-75,B-1
A-5,B-85
A-75,B-37
A-25,B-36
A-64,B-27
A-37,B-10
A-3,B-17
A-76,B-1
A-54,B-99
A-38,B-11
A-24,B-76
A-28,B-46
A-5,B-62
A-77,B-87
A-61,B-79
A-25,B-13
A-64,B-4
A-62,B-80
A-54,B-76
A-74,B-54
A-4,B-75
A-57,B-1
A-89,B-33
A-47,B-36
A-26,B-13
A-24,B-89
A-16,B-85
A-76,B-99
A-9,B-46
A-48,B-37
A-21,B-20
A-5,B-75
A-62,B-57
A-11,B-91
A-89,B-10
A-54,B-89
A-96,B-55
A-16,B-62
A-89,B-46
A-76,B-76
A-96,B-91
A-28,B-36
A-1,B-82
A-29,B-1
A-99,B-96
A-46,B-90
A-57,B-99
A-29,B-37
A-75,B-4
A-21,B-33
A-52,B-20
A-91,B-97
A-74,B-44
A-28,B-13
A-16,B-75
A-57,B-76
A-76,B-89
A-9,B-36
A-77,B-54
A-48,B-27
A-21,B-10
A-61,B-46
A-38,B-99
A-4,B-42
A-23,B-55
A-24,B-20
A-96,B-45
A-9,B-13
A-48,B-4
A-5,B-42
A-46,B-80
A-38,B-76
A-57,B-89
A-98,B-90
A-54,B-20
A-91,B-87
A-23,B-32
A-75,B-79
A-4,B-55
A-23,B-68
A-24,B-33
A-16,B-29
A-89,B-13
A-55,B-20
A-99,B-63
A-46,B-57
A-76,B-79
A-9,B-26
A-50,B-27
A-77,B-44
A-29,B-4
A-61,B-36
A-62,B-37
A-54,B-33
A-74,B-11
A-11,B-71
A-4,B-32
A-23,B-45
A-24,B-10
A-16,B-6
A-96,B-35
A-1,B-26
A-16,B-42
A-9,B-3
A-26,B-55
A-5,B-32
A-54,B-10
A-11,B-48
A-23,B-22
A-1,B-3
A-25,B-68
A-99,B-17
A-4,B-45
A-76,B-33
A-96,B-48
A-47,B-6
A-99,B-53
A-45,B-82
A-98,B-57
A-3,B-85
A-26,B-68
A-19,B-29
A-91,B-54
A-29,B-79
A-75,B-46
A-74,B-1
A-4,B-22
A-23,B-35
A-64,B-36
A-37,B-55
A-38,B-20
A-57,B-33
A-3,B-62
A-76,B-46
A-77,B-11
A-62,B-4
A-23,B-12
A-25,B-58
A-4,B-35
A-46,B-1
A-57,B-10
A-74,B-99
A-46,B-37
A-37,B-68
A-38,B-33
A-57,B-46
A-3,B-75
A-26,B-58
A-91,B-44
A-9,B-91
A-75,B-36
A-1,B-6
A-74,B-76
A-99,B-20
A-38,B-10
A-77,B-1
A-89,B-55
A-98,B-60
A-9,B-68
A-29,B-46
A-75,B-13
A-11,B-28
A-52,B-29
A-23,B-2
A-62,B-79
A-25,B-48
A-45,B-26
A-76,B-13
A-74,B-89
A-26,B-12
A-16,B-84
A-89,B-68
A-28,B-58
A-61,B-6
A-48,B-36
A-11,B-5
A-77,B-99
A-21,B-55
A-33,B-29
A-72,B-20
A-45,B-3
A-3,B-6
A-46,B-4
A-4,B-87
A-57,B-13
A-3,B-42
A-96,B-90
A-47,B-48
A-16,B-97
A-91,B-11
A-9,B-58
A-77,B-76
A-29,B-36
A-47,B-84
A-5,B-87
A-33,B-6
A-21,B-68
A-37,B-12
A-23,B-77
A-55,B-29
A-74,B-79
A-26,B-2
A-16,B-74
A-89,B-58
A-28,B-48
A-29,B-13
A-5,B-64
A-9,B-71
A-77,B-89
A-83,B-20
A-19,B-84
A-25,B-15
A-72,B-10
A-64,B-6
A-4,B-77
A-23,B-90
A-24,B-55
A-16,B-51
A-1,B-71
A-99,B-85
A-5,B-41
A-46,B-79
A-16,B-87
A-91,B-1
A-9,B-48
A-5,B-77
A-54,B-55
A-74,B-33
A-19,B-97
A-25,B-28
A-45,B-6
A-37,B-2
A-89,B-12
A-96,B-57
A-1,B-48
A-47,B-15
A-99,B-62
A-4,B-90
A-45,B-91
A-24,B-68
A-98,B-17
A-16,B-64
A-1,B-84
A-47,B-51
A-77,B-79
A-75,B-6
A-62,B-36
A-74,B-10
A-19,B-74
A-91,B-99
A-54,B-68
A-74,B-46
A-23,B-80
A-16,B-41
A-28,B-15
A-47,B-28
A-99,B-75
A-5,B-31
A-21,B-12
A-61,B-48
A-26,B-90
A-91,B-76
A-61,B-84
A-19,B-87
A-23,B-57
A-16,B-18
A-89,B-2
A-5,B-8
A-46,B-46
A-16,B-54
A-57,B-55
A-3,B-84
A-9,B-15
A-76,B-68
A-28,B-28
A-77,B-33
A-48,B-6
A-11,B-60
A-91,B-89
A-23,B-34
A-33,B-84
A-52,B-97
A-4,B-57
A-16,B-31
A-89,B-15
A-96,B-60
A-1,B-51
A-37,B-90
A-38,B-55
A-57,B-68
A-9,B-28
A-50,B-29
A-77,B-46
A-29,B-6
A-21,B-2
A-26,B-80
A-75,B-58
A-74,B-13
A-52,B-74
A-4,B-34
A-24,B-12
A-64,B-48
A-16,B-8
A-1,B-28
A-33,B-97
A-99,B-42
A-45,B-71
A-46,B-36
A-64,B-84
A-76,B-58
A-9,B-5
A-61,B-15
A-26,B-57
A-38,B-68
A-98,B-82
A-61,B-51
A-54,B-12
A-19,B-54
A-91,B-79
A-1,B-5
A-33,B-74
A-52,B-87
A-45,B-48
A-37,B-44
A-3,B-51
A-37,B-80
A-57,B-58
A-3,B-87
A-77,B-36
A-89,B-90
A-55,B-97
A-61,B-28
A-23,B-1
A-75,B-48
A-33,B-51
A-23,B-37
A-24,B-2
A-76,B-12
A-1,B-18
A-33,B-87
A-99,B-32
A-37,B-57
A-3,B-64
A-76,B-48
A-77,B-13
A-55,B-74
A-91,B-33
A-83,B-29
A-29,B-58
A-62,B-6
A-54,B-2
A-19,B-44
A-21,B-90
A-72,B-55
A-64,B-51
A-57,B-12
A-3,B-41
A-16,B-96
A-89,B-80
A-91,B-10
A-55,B-87
A-48,B-48
A-11,B-17
A-91,B-46
A-48,B-84
A-52,B-54
A-25,B-37
A-64,B-28
A-76,B-2
A-45,B-51
A-38,B-12
A-98,B-26
A-89,B-57
A-26,B-37
A-98,B-62
A-29,B-48
A-75,B-15
A-21,B-44
A-5,B-99
A-23,B-4
A-75,B-51
A-21,B-80
A-33,B-54
A-74,B-55
A-45,B-28
A-57,B-2
A-3,B-31
A-76,B-15
A-24,B-90
A-19,B-11
A-50,B-84
A-75,B-28
A-21,B-57
A-52,B-44
A-25,B-27
A-45,B-5
A-37,B-1
A-3,B-8
A-54,B-90
A-74,B-68
A-46,B-6
A-38,B-2
A-16,B-63
A-55,B-54
A-48,B-15
A-5,B-53
A-16,B-99
A-91,B-13
A-9,B-60
A-48,B-51
A-25,B-4
A-50,B-97
A-33,B-44
A-45,B-18
A-23,B-79
A-1,B-60
A-26,B-4
A-24,B-80
A-16,B-76
A-76,B-90
A-9,B-37
A-1,B-96
A-29,B-15
A-48,B-28
A-21,B-11
A-50,B-74
A-29,B-51
A-62,B-48
A-11,B-82
A-62,B-84
A-54,B-80
A-74,B-58
A-72,B-97
A-24,B-57
A-98,B-6
A-16,B-53
A-89,B-37
A-55,B-44
A-28,B-27
A-96,B-82
A-99,B-87
A-57,B-90
A-77,B-68
A-29,B-28
A-52,B-11
A-50,B-87
A-54,B-57
A-19,B-99
A-4,B-56
A-37,B-4
A-99,B-64
A-5,B-20
A-37,B-89
A-3,B-96
A-9,B-27
A-76,B-80
A-21,B-1
A-26,B-79
A-5,B-56
A-38,B-90
A-33,B-11
A-74,B-12
A-19,B-76
A-23,B-46
A-83,B-97
A-99,B-41
A-72,B-87
A-23,B-82
A-89,B-27
